# rust-symbols symbols | 2026-03-24T06:27:26Z | 7624 symbols
# name|kind|path|signature
# NOTE: Use grep on this file, do NOT read it fully. Per-crate splits in symbols/
LightClientOptimisticUpdate|struct|consensus/types/src/light_client/light_client_optimistic_update.rs|pub struct LightClientOptimisticUpdate<E: EthSpec>
LightClientOptimisticUpdate::from_ssz_bytes|fn|consensus/types/src/light_client/light_client_optimistic_update.rs|pub fn from_ssz_bytes(bytes : & [u8], fork_name : ForkName) -> Result < Self , ssz :: DecodeError >
LightClientOptimisticUpdate::get_canonical_root|fn|consensus/types/src/light_client/light_client_optimistic_update.rs|pub fn get_canonical_root<'a>(&self) -> Hash256
LightClientOptimisticUpdate::get_parent_root|fn|consensus/types/src/light_client/light_client_optimistic_update.rs|pub fn get_parent_root<'a>(&self) -> Hash256
LightClientOptimisticUpdate::get_slot|fn|consensus/types/src/light_client/light_client_optimistic_update.rs|pub fn get_slot<'a>(&self) -> Slot
LightClientOptimisticUpdate::is_latest|fn|consensus/types/src/light_client/light_client_optimistic_update.rs|pub fn is_latest(&self, attested_slot : Slot, signature_slot : Slot) -> bool
LightClientOptimisticUpdate::map_with_fork_name|fn|consensus/types/src/light_client/light_client_optimistic_update.rs|pub fn map_with_fork_name<F, R>(&self, func : F) -> R
LightClientOptimisticUpdate::new|fn|consensus/types/src/light_client/light_client_optimistic_update.rs|pub fn new(attested_block : & SignedBlindedBeaconBlock < E >, sync_aggregate : SyncAggregate < E >, signature_slot : ...
LightClientOptimisticUpdate::ssz_max_len_for_fork|fn|consensus/types/src/light_client/light_client_optimistic_update.rs|pub fn ssz_max_len_for_fork(fork_name : ForkName) -> usize
LightClientProducerEvent|type|beacon_node/beacon_chain/src/beacon_chain.rs|pub type LightClientProducerEvent<T> = (Hash256, Slot, SyncAggregate<T>);
LightClientServerCache|struct|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub struct LightClientServerCache<T: BeaconChainTypes>
LightClientServerCache::cache_state_data|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub(crate) fn cache_state_data(&self, spec : & ChainSpec, block : BeaconBlockRef < T :: EthSpec >, block_root : Hash2...
LightClientServerCache::get_latest_broadcasted_finality_update|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn get_latest_broadcasted_finality_update(&self) -> Option < LightClientFinalityUpdate < T :: EthSpec > >
LightClientServerCache::get_latest_broadcasted_optimistic_update|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn get_latest_broadcasted_optimistic_update(&self) -> Option < LightClientOptimisticUpdate < T :: EthSpec > >
LightClientServerCache::get_latest_finality_update|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn get_latest_finality_update(&self) -> Option < LightClientFinalityUpdate < T :: EthSpec > >
LightClientServerCache::get_latest_optimistic_update|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn get_latest_optimistic_update(&self) -> Option < LightClientOptimisticUpdate < T :: EthSpec > >
LightClientServerCache::get_light_client_bootstrap|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn get_light_client_bootstrap(&self, store : & BeaconStore < T >, block_root : & Hash256, finalized_period : u64,...
LightClientServerCache::get_light_client_updates|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn get_light_client_updates(&self, store : & BeaconStore < T >, start_period : u64, count : u64, chain_spec : & C...
LightClientServerCache::new|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn new() -> Self
LightClientServerCache::recompute_and_cache_updates|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn recompute_and_cache_updates(&self, store : BeaconStore < T >, block_slot : Slot, block_parent_root : & Hash256...
LightClientServerCache::set_latest_broadcasted_finality_update|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn set_latest_broadcasted_finality_update(&self, finality_update : LightClientFinalityUpdate < T :: EthSpec >)
LightClientServerCache::set_latest_broadcasted_optimistic_update|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn set_latest_broadcasted_optimistic_update(&self, optimistic_update : LightClientOptimisticUpdate < T :: EthSpec >)
LightClientServerCache::should_broadcast_latest_finality_update|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn should_broadcast_latest_finality_update(&self) -> Option < LightClientFinalityUpdate < T :: EthSpec > >
LightClientServerCache::should_broadcast_latest_optimistic_update|fn|beacon_node/beacon_chain/src/light_client_server_cache.rs|pub fn should_broadcast_latest_optimistic_update(&self) -> Option < LightClientOptimisticUpdate < T :: EthSpec > >
LightClientStrategy|enum|beacon_node/beacon_chain/src/test_utils.rs|pub enum LightClientStrategy
LightClientUpdate|struct|consensus/types/src/light_client/light_client_update.rs|pub struct LightClientUpdate<E: EthSpec>
LightClientUpdate::attested_header_slot|fn|consensus/types/src/light_client/light_client_update.rs|pub fn attested_header_slot(&self) -> Slot
LightClientUpdate::finalized_header_slot|fn|consensus/types/src/light_client/light_client_update.rs|pub fn finalized_header_slot(&self) -> Slot
LightClientUpdate::from_ssz_bytes|fn|consensus/types/src/light_client/light_client_update.rs|pub fn from_ssz_bytes(bytes : & [u8], fork_name : & ForkName) -> Result < Self , ssz :: DecodeError >
LightClientUpdate::has_sync_committee_finality|fn|consensus/types/src/light_client/light_client_update.rs|pub fn has_sync_committee_finality(&self, chain_spec : & ChainSpec) -> Result < bool , LightClientError >
LightClientUpdate::is_better_light_client_update|fn|consensus/types/src/light_client/light_client_update.rs|pub fn is_better_light_client_update(&self, new : & Self, chain_spec : & ChainSpec) -> Result < bool , LightClientErr...
LightClientUpdate::is_finality_branch_empty|fn|consensus/types/src/light_client/light_client_update.rs|pub fn is_finality_branch_empty<'a>(&self) -> bool
LightClientUpdate::is_sync_committee_update|fn|consensus/types/src/light_client/light_client_update.rs|pub fn is_sync_committee_update(&self, chain_spec : & ChainSpec) -> Result < bool , LightClientError >
LightClientUpdate::map_with_fork_name|fn|consensus/types/src/light_client/light_client_update.rs|pub fn map_with_fork_name<F, R>(&self, func : F) -> R
LightClientUpdate::new|fn|consensus/types/src/light_client/light_client_update.rs|pub fn new(sync_aggregate : & SyncAggregate < E >, block_slot : Slot, next_sync_committee : Arc < SyncCommittee < E >...
LightClientUpdate::ssz_max_len_for_fork|fn|consensus/types/src/light_client/light_client_update.rs|pub fn ssz_max_len_for_fork(fork_name : ForkName) -> usize
LightClientUpdateHandler|struct|testing/ef_tests/src/handler.rs|pub struct LightClientUpdateHandler<E>(PhantomData<E>);
LightClientUpdateResponseChunk|struct|common/eth2/src/types.rs|pub struct LightClientUpdateResponseChunk<E: EthSpec>
LightClientUpdateResponseChunkInner|struct|common/eth2/src/types.rs|pub struct LightClientUpdateResponseChunkInner<E: EthSpec>
LightClientUpdatesByRangeRequest|struct|beacon_node/lighthouse_network/src/rpc/methods.rs|pub struct LightClientUpdatesByRangeRequest
LightClientUpdatesByRangeRequest::max_requested|fn|beacon_node/lighthouse_network/src/rpc/methods.rs|pub fn max_requested(&self) -> u64
LightClientUpdatesByRangeRequest::ssz_max_len|fn|beacon_node/lighthouse_network/src/rpc/methods.rs|pub fn ssz_max_len() -> usize
LightClientUpdatesByRangeRequest::ssz_min_len|fn|beacon_node/lighthouse_network/src/rpc/methods.rs|pub fn ssz_min_len() -> usize
LightClientUpdatesQuery|struct|common/eth2/src/types.rs|pub struct LightClientUpdatesQuery
LightClientVerifyIsBetterUpdate|struct|testing/ef_tests/src/cases/light_client_verify_is_better_update.rs|pub struct LightClientVerifyIsBetterUpdate<E: EthSpec>
LighthouseSubcommands|enum|lighthouse/src/cli.rs|pub enum LighthouseSubcommands
LighthouseValidatorStore|struct|validator_client/lighthouse_validator_store/src/lib.rs|pub struct LighthouseValidatorStore<T, E>
LighthouseValidatorStore::add_validator|fn|validator_client/lighthouse_validator_store/src/lib.rs|pub async fn add_validator(&self, validator_def : ValidatorDefinition) -> Result < ValidatorDefinition , String >
LighthouseValidatorStore::add_validator_keystore|fn|validator_client/lighthouse_validator_store/src/lib.rs|pub async fn add_validator_keystore<P : AsRef < Path >>(&self, voting_keystore_path : P, password_storage : PasswordS...
LighthouseValidatorStore::doppelganger_protection_enabled|fn|validator_client/lighthouse_validator_store/src/lib.rs|pub fn doppelganger_protection_enabled(&self) -> bool
LighthouseValidatorStore::doppelganger_statuses|fn|validator_client/lighthouse_validator_store/src/lib.rs|pub fn doppelganger_statuses(&self) -> Vec < DoppelgangerStatus >
LighthouseValidatorStore::export_slashing_protection_for_keys|fn|validator_client/lighthouse_validator_store/src/lib.rs|pub fn export_slashing_protection_for_keys(&self, pubkeys : & [PublicKeyBytes]) -> Result < Interchange , Interchange...
LighthouseValidatorStore::get_builder_boost_factor_testing_only|fn|validator_client/lighthouse_validator_store/src/lib.rs|pub fn get_builder_boost_factor_testing_only(&self, validator_pubkey : & PublicKeyBytes) -> Option < u64 >
LighthouseValidatorStore::get_builder_proposals_testing_only|fn|validator_client/lighthouse_validator_store/src/lib.rs|pub fn get_builder_proposals_testing_only(&self, validator_pubkey : & PublicKeyBytes) -> bool
LighthouseValidatorStore::get_fee_recipient_defaulting|fn|validator_client/lighthouse_validator_store/src/lib.rs|pub fn get_fee_recipient_defaulting(&self, fee_recipient : Option < Address >) -> Option < Address >
LighthouseValidatorStore::get_gas_limit|fn|validator_client/lighthouse_validator_store/src/lib.rs|pub fn get_gas_limit(&self, validator_pubkey : & PublicKeyBytes) -> u64
LighthouseValidatorStore::get_prefer_builder_proposals_testing_only|fn|validator_client/lighthouse_validator_store/src/lib.rs|pub fn get_prefer_builder_proposals_testing_only(&self, validator_pubkey : & PublicKeyBytes) -> bool
LighthouseValidatorStore::has_validator|fn|validator_client/lighthouse_validator_store/src/lib.rs|pub fn has_validator(&self, voting_public_key : & PublicKeyBytes) -> bool
LighthouseValidatorStore::import_slashing_protection|fn|validator_client/lighthouse_validator_store/src/lib.rs|pub fn import_slashing_protection(&self, interchange : Interchange) -> Result < () , InterchangeError >
LighthouseValidatorStore::initialized_validators|fn|validator_client/lighthouse_validator_store/src/lib.rs|pub fn initialized_validators(&self) -> Arc < RwLock < InitializedValidators > >
LighthouseValidatorStore::new|fn|validator_client/lighthouse_validator_store/src/lib.rs|pub fn new(validators : InitializedValidators, slashing_protection : SlashingDatabase, genesis_validators_root : Hash...
LighthouseValidatorStore::register_all_in_doppelganger_protection_if_enabled|fn|validator_client/lighthouse_validator_store/src/lib.rs|pub fn register_all_in_doppelganger_protection_if_enabled(&self) -> Result < () , String >
LighthouseValidatorStore::sign_voluntary_exit|fn|validator_client/lighthouse_validator_store/src/lib.rs|pub async fn sign_voluntary_exit(&self, validator_pubkey : PublicKeyBytes, voluntary_exit : VoluntaryExit) -> Result ...
Limiter|struct|beacon_node/lighthouse_network/src/rpc/rate_limiter.rs|pub struct Limiter<Key: Hash + Eq + Clone>
Limiter::allows|fn|beacon_node/lighthouse_network/src/rpc/rate_limiter.rs|pub fn allows(&mut self, time_since_start : Duration, key : & Key, tokens : u64) -> Result < () , RateLimitedErr >
Limiter::from_quota|fn|beacon_node/lighthouse_network/src/rpc/rate_limiter.rs|pub fn from_quota(quota : Quota) -> Result < Self , & 'static str >
Limiter::prune|fn|beacon_node/lighthouse_network/src/rpc/rate_limiter.rs|pub fn prune(&mut self, time_limit : Duration)
ListConfig|struct|validator_manager/src/list_validators.rs|pub struct ListConfig
ListKeystoresResponse|struct|common/eth2/src/lighthouse_vc/std_types.rs|pub struct ListKeystoresResponse
ListRemotekeysResponse|struct|common/eth2/src/lighthouse_vc/std_types.rs|pub struct ListRemotekeysResponse
ListenAddr|struct|common/network_utils/src/listen_addr.rs|pub struct ListenAddr<Ip>
ListenAddr::discovery_socket_addr|fn|common/network_utils/src/listen_addr.rs|pub fn discovery_socket_addr(&self) -> SocketAddr
ListenAddr::quic_socket_addr|fn|common/network_utils/src/listen_addr.rs|pub fn quic_socket_addr(&self) -> SocketAddr
ListenAddr::tcp_socket_addr|fn|common/network_utils/src/listen_addr.rs|pub fn tcp_socket_addr(&self) -> SocketAddr
ListenAddress|enum|common/network_utils/src/listen_addr.rs|pub enum ListenAddress
ListenAddress::libp2p_addresses|fn|common/network_utils/src/listen_addr.rs|pub fn libp2p_addresses(&self) -> impl Iterator < Item = Multiaddr >
ListenAddress::unused_v4_ports|fn|common/network_utils/src/listen_addr.rs|pub fn unused_v4_ports() -> Self
ListenAddress::unused_v6_ports|fn|common/network_utils/src/listen_addr.rs|pub fn unused_v6_ports() -> Self
ListenAddress::v4|fn|common/network_utils/src/listen_addr.rs|pub fn v4(&self) -> Option < & ListenAddr < Ipv4Addr > >
ListenAddress::v6|fn|common/network_utils/src/listen_addr.rs|pub fn v6(&self) -> Option < & ListenAddr < Ipv6Addr > >
LivenessRequestData|struct|common/eth2/src/types.rs|pub struct LivenessRequestData
LivenessResponseData|struct|common/eth2/src/types.rs|pub struct LivenessResponseData
LoadCase|trait|testing/ef_tests/src/cases.rs|pub trait LoadCase: Sized
LocalBeaconNode|struct|testing/node_test_rig/src/lib.rs|pub struct LocalBeaconNode<E: EthSpec>
LocalBeaconNode::production|fn|testing/node_test_rig/src/lib.rs|pub async fn production(context : RuntimeContext < E >, mut client_config : ClientConfig) -> Result < Self , String >
LocalBeaconNode::remote_node|fn|testing/node_test_rig/src/lib.rs|pub fn remote_node(&self) -> Result < BeaconNodeHttpClient , String >
LocalExecutionNode|struct|testing/node_test_rig/src/lib.rs|pub struct LocalExecutionNode<E: EthSpec>
LocalExecutionNode::new|fn|testing/node_test_rig/src/lib.rs|pub fn new(context : RuntimeContext < E >, config : MockExecutionConfig) -> Self
LocalNetwork|struct|testing/simulator/src/local_network.rs|pub struct LocalNetwork<E: EthSpec>
LocalNetwork::_bootnode_epoch|fn|testing/simulator/src/local_network.rs|pub async fn _bootnode_epoch(&self) -> Result < Epoch , String >
LocalNetwork::add_beacon_node|fn|testing/simulator/src/local_network.rs|pub async fn add_beacon_node(&self, mut beacon_config : ClientConfig, mock_execution_config : MockExecutionConfig, is...
LocalNetwork::add_beacon_node_with_delay|fn|testing/simulator/src/local_network.rs|pub async fn add_beacon_node_with_delay(&self, beacon_config : ClientConfig, mock_execution_config : MockExecutionCon...
LocalNetwork::add_validator_client|fn|testing/simulator/src/local_network.rs|pub async fn add_validator_client(&self, mut validator_config : ValidatorConfig, beacon_node : usize, validator_files...
LocalNetwork::add_validator_client_with_fallbacks|fn|testing/simulator/src/local_network.rs|pub async fn add_validator_client_with_fallbacks(&self, mut validator_config : ValidatorConfig, beacon_nodes : Vec < ...
LocalNetwork::beacon_node_count|fn|testing/simulator/src/local_network.rs|pub fn beacon_node_count(&self) -> usize
LocalNetwork::create_local_network|fn|testing/simulator/src/local_network.rs|pub async fn create_local_network(client_config : Option < ClientConfig >, mock_execution_config : Option < MockExecu...
LocalNetwork::duration_to_genesis|fn|testing/simulator/src/local_network.rs|pub async fn duration_to_genesis(&self) -> Result < Duration , & 'static str >
LocalNetwork::proposer_node_count|fn|testing/simulator/src/local_network.rs|pub fn proposer_node_count(&self) -> usize
LocalNetwork::remote_nodes|fn|testing/simulator/src/local_network.rs|pub fn remote_nodes(&self) -> Result < Vec < BeaconNodeHttpClient > , String >
LocalNetwork::validator_client_count|fn|testing/simulator/src/local_network.rs|pub fn validator_client_count(&self) -> usize
LocalNetworkParams|struct|testing/simulator/src/local_network.rs|pub struct LocalNetworkParams
LocalValidatorClient|struct|testing/node_test_rig/src/lib.rs|pub struct LocalValidatorClient<E: EthSpec>
LocalValidatorClient::production|fn|testing/node_test_rig/src/lib.rs|pub async fn production(context : RuntimeContext < E >, config : ValidatorConfig) -> Result < Self , String >
LocalValidatorClient::production_with_insecure_keypairs|fn|testing/node_test_rig/src/lib.rs|pub async fn production_with_insecure_keypairs(context : RuntimeContext < E >, config : ValidatorConfig, files : Vali...
Lock::lock|fn|beacon_node/beacon_chain/src/state_advance_timer.rs|pub fn lock(&self) -> bool
Lock::new|fn|beacon_node/beacon_chain/src/state_advance_timer.rs|pub fn new() -> Self
Lock::unlock|fn|beacon_node/beacon_chain/src/state_advance_timer.rs|pub fn unlock(&self)
LockedWallet|struct|common/eth2_wallet_manager/src/locked_wallet.rs|pub struct LockedWallet
LockedWallet::next_validator|fn|common/eth2_wallet_manager/src/locked_wallet.rs|pub fn next_validator(&mut self, wallet_password : & [u8], voting_keystore_password : & [u8], withdrawal_keystore_pas...
LockedWallet::open|fn|common/eth2_wallet_manager/src/locked_wallet.rs|pub(crate) fn open<P : AsRef < Path >>(base_dir : P, uuid : & Uuid) -> Result < Self , Error >
LockedWallet::wallet|fn|common/eth2_wallet_manager/src/locked_wallet.rs|pub fn wallet(&self) -> & Wallet
Lockfile|struct|common/lockfile/src/lib.rs|pub struct Lockfile
Lockfile::file_existed|fn|common/lockfile/src/lib.rs|pub fn file_existed(&self) -> bool
Lockfile::new|fn|common/lockfile/src/lib.rs|pub fn new(path : PathBuf) -> Result < Self , LockfileError >
Lockfile::path|fn|common/lockfile/src/lib.rs|pub fn path(&self) -> & Path
LockfileError|enum|common/lockfile/src/lib.rs|pub enum LockfileError
LoggerConfig|struct|lighthouse/environment/src/lib.rs|pub struct LoggerConfig
LoggingLayer|struct|common/logging/src/tracing_logging_layer.rs|pub struct LoggingLayer
LoggingLayer::new|fn|common/logging/src/tracing_logging_layer.rs|pub fn new(non_blocking_writer : NonBlocking, _guard : WorkerGuard, disable_log_timestamp : bool, log_color : bool, l...
